# 近重复簇报告（`scripts/near_dup_clusters.py` 生成，勿手改）

> 生成时间（UTC）：2026-09-15T14:36:12+00:00；图目录：`/home/saumarez/projects/deep-learning/SSM-HG/products/augmentation/graphs`

- 样本 1774 个；稀有行（出现文件数 ≤ 25） 11532 条；预筛候选对 3185 对。
- 阈值（共享稀有行 ≥ 20 且 Jaccard ≥ 0.6）：命中 **1266** 对，聚成 **123** 个簇，覆盖 **497** 个文件（28.0%），最大簇 **16** 个。

| 簇 | 大小 | 成员（前 6 个） |
| --- | --- | --- |
| c0000 | 16 | `0x0371a82e4a9d0a4312f3ee2ac9c6958512891372`, `0x1b5d56bfe749e492ae226cf9aa23c1426f828b7b`, `0x2285b7f262c741e9c555ab7df9009b87c29353cf`, `0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244`, `0x71d6a613af53a0c057f2d6833dc9ade678243267`, `0x807b9487aaf00629b674bd6d02e4917453bc5939` …（共 16） |
| c0001 | 12 | `0x0bbb4b90cb9176929e16f307bc1efa63867a8c6d`, `0x312b34333d7d21a412af8ae029125cf1aab81c8e`, `0x32a4e2125fc9397017e0c04a605256c8fcbd1181`, `0x59ed065f9c80b64e4cd9f763c7a230f530d9df3d`, `0x5a33296b788f96337df7163ae79b551a935da73c`, `0x651455a972659c7399b563005894628ac41c3750` …（共 12） |
| c0002 | 11 | `buggy_240x2b13bc5781357e12d05f3afb477bbed8a60c669d_BasicToken_balanceOf`, `buggy_240x3503be8049ff6ce3235a4c9087f4f6f5da63eac6_SafeMath_div`, `buggy_240x3c4cc9858e7cc842ae7663bd3b6559fa343d46a1_Lockable_lockedPeriod`, `buggy_240x61df50dbc9cc7a057148cfbacca7928e016c4c8a_ERC20_allowance`, `buggy_240x65450aab0617411e8ba14e96468bd847ceee739c_SafeMath_div`, `buggy_240x73b774ff2e2bbad413a37db5ea87cdf736b71ef6_SafeMath_mul` …（共 11） |
| c0003 | 11 | `governmental_survey`, `governmental_survey0x3127be52acba38beab6b4b3a406dc04e557c037c_PLATPriceOracle_updatePrice`, `governmental_survey0x398301a2322fc2e2d052d04a926e7a4f643a156e_Divs4D_getBalance`, `governmental_survey0x398301a2322fc2e2d052d04a926e7a4f643a156e_Divs4D_min`, `governmental_survey0x45ecd27a81df8ca0848cdef0b7d325ea40c581fe_SafeMath_safeMul`, `governmental_survey0x83b9d34d75f1d09bd6fc88fc7c2bbb5adaa355f6_SafeMath_mul` …（共 11） |
| c0004 | 11 | `list_dos`, `list_dos0x03b7dcf4e018031c39f21a6e99632ccbf72c79a2_ERC20Token_transferFrom`, `list_dos0x3127be52acba38beab6b4b3a406dc04e557c037c_PLATPriceOracle_setAdmin`, `list_dos0x55b4ad987c8129a6499160df47106e837c78a277_SafeMath_div`, `list_dos0x6669c10955f8f3a64025ae9793b9a92e777d628d_SafeMath_div`, `list_dos0x70a9c7a1977792fa4eb7f89ecfc02d3d14dba054_DAppTest_changeBoolean` …（共 11） |
| c0005 | 10 | `arithmetic__buggy_5`, `arithmetic__buggy_8`, `buggy_50x03b267325193fd0c15ca0d2a693e54213c2afcb6_ERC20Token_balanceOf`, `buggy_50x7941f0ff95884f45f965eac9bf1678ed34ef1665_SafeERC20_safeApprove`, `buggy_50x896029f4e13e6d62ba0d97fb5b16110fca132c14_SafeMath_div`, `buggy_50x9341097483f88fbb65bfc6ea4c26a04e0c4429a0_CoquinhoERC20_allowance` …（共 10） |
| c0006 | 10 | `buggy_240x0622d8ec245f14d6ac137989fb842fb68ab6d837_SafeMath_mod`, `buggy_240x11afe7fa792589dd1236257f99ba09f510460ad9_SafeMath_mul`, `buggy_240x538cc4af284ba376ad5bad0d364fbc9fb302546a_SafeMath_sub`, `buggy_240x656caef69787f1a55c1c4d4faba287163d6c109e_ZOSLibOwnable_owner`, `buggy_240x777777dccebafa818230a3bf12b2d69983658731_ERC20_balanceOf`, `buggy_240x9cb79101f795287585843d71c1b0a33a0724c2bb_Blacklistable_isBlacklisted` …（共 10） |
| c0007 | 10 | `buggy_240x5df57065865e078e2029f264dca5517ac08601b4_SafeMath_mul`, `buggy_240x634ca6a844a172c053b3fdee8827c449f849fb16_SafeMath_mod`, `buggy_240x9478bd031356090dbb502d9e7b696da77943cb03_SafeMath_safeDiv`, `buggy_240xa368d5a0dc530fe48883e742b817164ba6d91c4e_BasicToken_balanceOf`, `buggy_240xba23485a04b897c957918fde2dabd4867838140b_SafeMath_mul`, `buggy_240xde960de55c59c3fd139c792564329523531f1e18_SafeMath_div` …（共 10） |
| c0008 | 10 | `buggy_270x04ec339271ed913ee4104cb3d03574d72d7e5ac9_SafeMath_div`, `buggy_270x109e726df6f2fe1aaf0ca306e1582d305614075b_SafeMath_mul`, `buggy_270x117b4ff6e29baa41592fbc02abd2c0b40110d6e6_Prize_commit`, `buggy_270x17070be71f8082767509aa4552e0ded11bd667ec_Ownable_owner`, `buggy_270x677294c0e019145f595914be0ea5e5dc27974cc6_Owned_acceptOwnership`, `buggy_270xcb0ac19e629a237e2a865b9e2c8b2c534f129006_SafeMath_mod` …（共 10） |
| c0009 | 10 | `buggy_270x1863d1351fc3003f1ad361939248e3a3a114958e_SafeMath_mod`, `buggy_270x5f16c1991dff3f6fc2ea3ca3f3e6da13e1ddcb39_SafeMath_mul`, `buggy_270x68eb95dc9934e19b86687a10df8e364423240e94_SafeMath_mul`, `buggy_270x719ca90842a9f4d4fb52251db88703e4bc4a07ca_SafeMath_div`, `buggy_270x8b79656fc38a04044e495e22fad747126ca305c4_SafeMath_div`, `buggy_270xbeeb03ab576b9b6d35eb83f0ae89db8244b4e6af_KOURA_` …（共 10） |
| c0010 | 10 | `etherpot_lotto`, `etherpot_lotto0x06ea7f6e403b68b228423cec502deb793c1c6c18_GigsToken_balanceOf`, `etherpot_lotto0x6faa826af0568d1866fca570da79b318ef114dab_SafeMath_mul`, `etherpot_lotto0x79c1fdaba012b9a094c495a86ce5c6199cf86368_Ownable_Ownable`, `etherpot_lotto0x7f9ccc73e75ad4e1b5d931dbe77c11328860ef47_ERC20_allowance`, `etherpot_lotto0x83b9d34d75f1d09bd6fc88fc7c2bbb5adaa355f6_SafeMath_min64` …（共 10） |
| c0011 | 10 | `parity_wallet_bug_2`, `parity_wallet_bug_20x031228f403dbfde1dd47310bdc49bb788f53ecd9_SafeMath_mod`, `parity_wallet_bug_20x0a7073207bac23865e0e3b204615364b5a9d3783_HRKD_getInvested`, `parity_wallet_bug_20x1839864616602fee4d5cc7a6448dd257636c9a9a_AbstractToken_AbstractToken`, `parity_wallet_bug_20x3fc678c80cbc668658a339a71aeea7c5b27c493b_SafeMath_div`, `parity_wallet_bug_20x89cbc5162ebe455eee4cc566dbb9a51b36784763_DamoChain_approve` …（共 10） |
| c0012 | 9 | `0x19cf8481ea15427a98ba3cdd6d9e14690011ab10`, `0x19cf8481ea15427a98ba3cdd6d9e14690011ab100x07536201e0c4c7751c9cfed79f1bf5dba4772c9e_Sign_destroy`, `0x19cf8481ea15427a98ba3cdd6d9e14690011ab100x2e963aa99892c403039a93573a43607b547f5b88_SafeMath_mod`, `0x19cf8481ea15427a98ba3cdd6d9e14690011ab100x7332077db22f7c1df320e757a77e8871377976da_MiningRigFarmer_getFreeShrimp`, `0x19cf8481ea15427a98ba3cdd6d9e14690011ab100xbe7decf6ec9227263fa29da0b2aa41e3d5a95eec_PricingStrategy_isPresalePurchase`, `0x19cf8481ea15427a98ba3cdd6d9e14690011ab100xbfb497111f5f1216e1c5c153f8a606d7e9c78262_SafeMath_div` …（共 9） |
| c0013 | 9 | `0x958a8f594101d2c0485a52319f29b2647f2ebc06`, `0x958a8f594101d2c0485a52319f29b2647f2ebc060x16e9b1234df1f10aeea65ee48223986ce62c8a7b_GROVesting_updateFundingEndBlock`, `0x958a8f594101d2c0485a52319f29b2647f2ebc060x3127be52acba38beab6b4b3a406dc04e557c037c_PLATPriceOracle_updatePrice`, `0x958a8f594101d2c0485a52319f29b2647f2ebc060x6e09b7d6c08bbc5327892013c07b44169e8a9a7c_BasicToken_balanceOf`, `0x958a8f594101d2c0485a52319f29b2647f2ebc060x89cbc5162ebe455eee4cc566dbb9a51b36784763_SafeMath_safeDiv`, `0x958a8f594101d2c0485a52319f29b2647f2ebc060xa9f5ccdd11178ac90746ad76153bb9d0915edd9f_Ownable_owner` …（共 9） |
| c0014 | 9 | `0xec329ffc97d75fe03428ae155fc7793431487f63`, `0xec329ffc97d75fe03428ae155fc7793431487f630x00223f71b749b8754963c41cba62cb61ef106e9c_SimpleStorage_get`, `0xec329ffc97d75fe03428ae155fc7793431487f630x1e3fe98d1c89865b6b819bbfd532dadab3b34d2d_SafeMath_div`, `0xec329ffc97d75fe03428ae155fc7793431487f630x2127cbe40483392f12f096f0d91e7a382bc1e32d_SafeMath_div`, `0xec329ffc97d75fe03428ae155fc7793431487f630x56f4c053eb6fe1c36775a14bdd05c683e4fdede3_Destructible_Destructible`, `0xec329ffc97d75fe03428ae155fc7793431487f630x72b509b59bbfe847a1d68eae96161adff8675064_ERC20Detailed_decimals` …（共 9） |
| c0015 | 9 | `king_of_the_ether_throne`, `king_of_the_ether_throne0x05112a2d23b817c6471d4f7981b26f1cecec25d3_Ownable_Ownable`, `king_of_the_ether_throne0x3e713b8efbb62c214412adf4ad950c385e0de0a8_SafeMath_div`, `king_of_the_ether_throne0x4e065fbcf13688317a1d6c40b722601e732ba636_FZendBlockchain_approve`, `king_of_the_ether_throne0x7421c18f8ea6245cf1242c335daf2659927014fa_PingContract_ping`, `king_of_the_ether_throne0x87d6aa53b430d170a77726ba468fb1b26f8c917c_StandardToken_balanceOf` …（共 9） |
| c0016 | 9 | `rubixi`, `rubixi0x28474ef546033a129bdf27e0b74bc8579af31d17_HarjFarmer_getBalance`, `rubixi0x416768387836bd8715d127ef9065975325cfad14_GoTDragonFarm_getMyDragons`, `rubixi0x424646690d85aae60bb1f14c7a7c0ae98c459593_Ownable_Ownable`, `rubixi0x5b2e4a700dfbc560061e957edec8f6eeeb74a320_AbstractToken_AbstractToken`, `rubixi0x664fb2cba871e42a7e86dba388c2e6dff68264b1_Manageable_Manageable` …（共 9） |
| c0017 | 8 | `0x0785d6edc7c7a19cbcc5fb56a406b1351fc907dc`, `0x616a74e4895bfe762da00b95877f25bef0d0d3c8`, `0x8fc918368f312ba045495fe67e133a43c67b4bab`, `0x927c993100ec88012afebf1bff292cf2d4c6317a`, `0x950cc70dd44fec5194e868973ad83f21c335ab71`, `0xa368d5a0dc530fe48883e742b817164ba6d91c4e` …（共 8） |
| c0018 | 8 | `BECToken`, `BECToken0x06ea7f6e403b68b228423cec502deb793c1c6c18_GigsToken_balanceOf`, `BECToken0x1a1759d929041ec22a826edc71e60b4b4ec856e0_HelloChicken_Chicken`, `BECToken0x230c018122e0e101e57889c4a067787678bcf853_topl_database_lib_get_presale_arbits_sold`, `BECToken0x484fa8db2f005a7c19f4e3049fcc0fa363384cb5_SafeMath_div`, `BECToken0x6adf9e666e3e85876b1ba25edb31799faad8417b_Free_Ether_A_Day_Funds_Return_` …（共 8） |
| c0019 | 7 | `0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f`, `0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1`, `0x4e73b32ed6c35f570686b89848e5f39f20ecc106`, `0x561eac93c92360949ab1f1403323e6db345cbf31`, `0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b`, `0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8` …（共 7） |
| c0020 | 7 | `0x06ea256d8a2112aff4f700407e254bae8921811d`, `0x0e6a831cc6cb7bfe0f3957adbd6d2d5d29be1b71`, `0x5b6f03513fef300f8b3d804ea4040abdee1f3aa2`, `0x6760a96e5c3c84227565aa51727226a057977bf9`, `0x81c54822e12581b23a2aa782f1d84b15670814c9`, `0xcb3a7e9aa3816706d87bbaa350f1db20d79bbebd` …（共 7） |
| c0021 | 7 | `access_control__buggy_22`, `buggy_220x05f20fe8a29414708210ed9be4c6dac95310a324_SafeMath_mod`, `buggy_220x0785d6edc7c7a19cbcc5fb56a406b1351fc907dc_SafeMath_mul`, `buggy_220x535bfc6883442f2ebe26171c2716cb25b623792c_DissolutionToken_allowance`, `buggy_220x6ee10c4c566166135c8de574ce63f583afc6d2b2_SafeMath_mod`, `buggy_220x7b3bd25abdf9ad61db39f645738c7b0f38e51d9f_SafeMath_div` …（共 7） |
| c0022 | 7 | `buggy_50x4a57e687b9126435a9b19e4a802113e266adebde_Ownable_Ownable`, `buggy_50x4fce5178346fc58a0a1261ec2306acc39ed801ab_SafeMath_div`, `buggy_80x069e24b59aac4501119811ee14d276753b852017_SafeERC20_safeApprove`, `buggy_80x1822126feedb4c7d61eecdbe3682fe61e91383d6_SafeMath_div`, `buggy_80xbdee7cf88eefb3451f25be656c3c18d3bcf0e3b1_ERC20_balanceOf`, `uncheck__buggy_5` …（共 7） |
| c0023 | 6 | `0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4`, `0x7a8721a9d64c74da899424c1b52acbf58ddc9782`, `0x941d225236464a25eb18076df7da6a91d0f95e9e`, `0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12`, `0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e`, `0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f` |
| c0024 | 6 | `0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8`, `0x84d9ec85c9c568eb332b7226a8f826d897e0a4a80x05984006707585f66465e8a6505341f46b64fa7a_BasicToken_balanceOf`, `0x84d9ec85c9c568eb332b7226a8f826d897e0a4a80x0ecf0851b2cb945ddbee413c0e23f0c01cd4df7d_ERC20_totalSupply`, `0x84d9ec85c9c568eb332b7226a8f826d897e0a4a80x72ee07223ad92dfd9e37ce03ad795b1aeddd28b4_EthGarden_min`, `0x84d9ec85c9c568eb332b7226a8f826d897e0a4a80xd8c3427412911b39e184cd47f1d58dd8c85e270d_Crowdsale_hasEnded`, `0x84d9ec85c9c568eb332b7226a8f826d897e0a4a80xfaed077b92cecf624f134ed8d03652c9a9608a58_SafeMath_safeMul` |
| c0025 | 5 | `0x1822126feedb4c7d61eecdbe3682fe61e91383d6`, `0x97fb6fc2ad532033af97043b563131c5204f8a35`, `0xb1a804f02559c91c12ba3e3f76934141e4ecd137`, `0xd8ef149b4e1e8f050d52925f9c68d3a296e77227`, `0xf6abff616043c2da572573dcc583b656297b30e7` |
| c0026 | 5 | `0x1c3042baa90d995ea85c19d8a494218fe5c48e72`, `0x5e415bd4946679c083a22f7369dd20317a2881a1`, `0x89eb6e29d81b98a4b88111e0d82924e6cbdc4ae4`, `0xdb289a6c489ea324564e64783ecccb0d7fa9d00f`, `0xfdc3eced80556a6d1352185e339f20ff501fbbeb` |
| c0027 | 5 | `0x1c74cff0376fb4031cd7492cd6db2d66c3f2c6b9`, `0x75d1d5b95558f6320f707943b85e951426521673`, `0x88b0652919467b1e47cd1a1fd676cd1940d2fa69`, `0x91752f9c7e8d389e20c54adf3c6c7b12e89fca68`, `0xfad784f7c60a4d3a6d05cb84049e1dba414f3edf` |
| c0028 | 5 | `0x7541b76cb60f4c60af330c208b0623b7f54bf615`, `0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3`, `0x93c32845fae42c83a70e5f06214c8433665c2ab5`, `0xcead721ef5b11f1a7b530171aab69b16c5e66b6e`, `0xf015c35649c82f5467c9c74b7f28ee67665aad68` |
| c0029 | 5 | `0x89c1b3807d4c67df034fffb62f3509561218d30b`, `0x89c1b3807d4c67df034fffb62f3509561218d30b0x7b9f3f8d3c8631246409e4993294d464ffa9ce2e_Erc20_allowance`, `0x89c1b3807d4c67df034fffb62f3509561218d30b0x836663ddf0b2880314cd3d503508dd97b7fbeeea_CyberShekel_balanceOf`, `0x89c1b3807d4c67df034fffb62f3509561218d30b0x9db17b21ff0705afff7b6bb997f5bb387f52b3f0_SafeMath_mul`, `0x89c1b3807d4c67df034fffb62f3509561218d30b0xf2a173ce6c3556cb39734f805b6fba2159a0fe91_SafeMath_toUINT112` |
| c0030 | 5 | `arithmetic__buggy_6`, `arithmetic__buggy_7`, `buggy_60xb4450f8048dd4eaa6e24b6fdb4f8328b22b61bef_SafeMath_mul`, `buggy_70x535960f316117a9941ea37b06393b81341a17421_SafeMath_safeDiv`, `buggy_70x9c235ac2c33077a30593a3fd27a0087c687a80a3_SafeMath_mod` |
| c0031 | 5 | `buggy_220x349c14bca4e70d5ea4a4c08e7cffce51708b4887_ERC20Detailed_decimals`, `buggy_220x35b26197ba05fca755e7ff44253bbfa036fee5b4_ERC20_totalSupply`, `buggy_220x616a74e4895bfe762da00b95877f25bef0d0d3c8_BasicToken_balanceOf`, `buggy_220x6da90c566e1f4771a74fe0ce047c3763a5f79e79_ERC20_balanceOf`, `front_running__buggy_22` |
