# 近重复簇报告（`scripts/near_dup_clusters.py` 生成，勿手改）

> 生成时间（UTC）：2026-09-15T14:32:43+00:00；图目录：`products/alldata/graphs`

- 样本 500 个；稀有行（出现文件数 ≤ 25） 5260 条；预筛候选对 877 对。
- 阈值（共享稀有行 ≥ 20 且 Jaccard ≥ 0.6）：命中 **318** 对，聚成 **58** 个簇，覆盖 **185** 个文件（37.0%），最大簇 **15** 个。

| 簇 | 大小 | 成员（前 6 个） |
| --- | --- | --- |
| c0000 | 15 | `asd_0x00fc270c9cc13e878ab5363d00354bebf6f05c15__0x00fc270c9cc13e878ab5363d00354bebf6f05c15`, `asd_0x1a6ea5a886fb8fd61b9cbf83d47e5b07aec897f5__0x1a6ea5a886fb8fd61b9cbf83d47e5b07aec897f5`, `asd_0x494e9eef5d5d553a02ca2537698598b73622730d__0x494e9eef5d5d553a02ca2537698598b73622730d`, `asd_0x646b41183bb0d18c01f75f630688d613a5774dc7__0x646b41183bb0d18c01f75f630688d613a5774dc7`, `asd_0x682e075d92a0d5859abba7f3f73104725f1b3b05__0x682e075d92a0d5859abba7f3f73104725f1b3b05`, `nasd_0x034f8165470b0a26b8daac1c3cd1cc6156e8294d__0x034f8165470b0a26b8daac1c3cd1cc6156e8294d` …（共 15） |
| c0001 | 7 | `asd_0x0ab3177dc2baa3f9b492124d6214537c69bba89e__0x0ab3177dc2baa3f9b492124d6214537c69bba89e`, `asd_0x0e5d3380806f947b151fc3c9ba8946453fada97a__0x0e5d3380806f947b151fc3c9ba8946453fada97a`, `asd_0x0f437f4bf7f41ff57ae5fee81bbec921ba0371b1__0x0f437f4bf7f41ff57ae5fee81bbec921ba0371b1`, `asd_0x735af341f2d9ce3663616cd84ff522dbf62fbc1f__0x735af341f2d9ce3663616cd84ff522dbf62fbc1f`, `nasd_0x25aae80249d114087944a903c12010b558772745__0x25aae80249d114087944a903c12010b558772745`, `nasd_0x634446285f22aa660b36424ecd27455ab9bde51c__0x634446285f22aa660b36424ecd27455ab9bde51c` …（共 7） |
| c0002 | 7 | `asd_0x0da2c2f5bb8cef300e894f47532af79811f0e18a__0x0da2c2f5bb8cef300e894f47532af79811f0e18a`, `asd_0x489bd62059e03966af9bb17b1d06cf799dabf820__0x489bd62059e03966af9bb17b1d06cf799dabf820`, `asd_0x708ba31efde01cc53901248e7c174e0a74a822a0__0x708ba31efde01cc53901248e7c174e0a74a822a0`, `nasd_0x708ba31efde01cc53901248e7c174e0a74a822a0__0x708ba31efde01cc53901248e7c174e0a74a822a0`, `nasd_0xa9f5ccdd11178ac90746ad76153bb9d0915edd9f__0xa9f5ccdd11178ac90746ad76153bb9d0915edd9f`, `nasd_0xe25789d1b6f8eed8e421ba6aa9a8c2416efcc229__0xe25789d1b6f8eed8e421ba6aa9a8c2416efcc229` …（共 7） |
| c0003 | 7 | `asd_0x0df53a6946b21146a817c8c9e4792dc442bbded2__0x0df53a6946b21146a817c8c9e4792dc442bbded2`, `asd_0x309a758f5f33bd4418876b32d38c8d15c59c7799__0x309a758f5f33bd4418876b32d38c8d15c59c7799`, `asd_0x521d47adbf9fa743c593219685cf19952d6a0601__0x521d47adbf9fa743c593219685cf19952d6a0601`, `nasd_0xa02d0b6bfce1dbd02b9cbb70e6b480333e8a86ec__0xa02d0b6bfce1dbd02b9cbb70e6b480333e8a86ec`, `nasd_0xe968ad47b1c071ea3905ef982833552a495d6213__0xe968ad47b1c071ea3905ef982833552a495d6213`, `nasd_0xebb82eabbb699cedf7e72f316ec0e0f3fd1c3859__0xebb82eabbb699cedf7e72f316ec0e0f3fd1c3859` …（共 7） |
| c0004 | 7 | `asd_0x736f7961adfc0f303eb65f889f3670aef81d85ef__0x736f7961adfc0f303eb65f889f3670aef81d85ef`, `nasd_0x30f886284e51f8148ca799650f9ec6b41e504d63__0x30f886284e51f8148ca799650f9ec6b41e504d63`, `nasd_0x31bf557a518aa5610bf89f68c29e4d51985cc370__0x31bf557a518aa5610bf89f68c29e4d51985cc370`, `nasd_0x736f7961adfc0f303eb65f889f3670aef81d85ef__0x736f7961adfc0f303eb65f889f3670aef81d85ef`, `nasd_0xa8ec550c291993a450ea525d90863e61a7ebef5c__0xa8ec550c291993a450ea525d90863e61a7ebef5c`, `nasd_0xe8710c8c9d5fad016ce66e8a93d36a0fd7f39024__0xe8710c8c9d5fad016ce66e8a93d36a0fd7f39024` …（共 7） |
| c0005 | 7 | `nasd_0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4__0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4`, `nasd_0x7a8721a9d64c74da899424c1b52acbf58ddc9782__0x7a8721a9d64c74da899424c1b52acbf58ddc9782`, `nasd_0x8c7777c45481dba411450c228cb692ac3d550344__0x8c7777c45481dba411450c228cb692ac3d550344`, `nasd_0x941d225236464a25eb18076df7da6a91d0f95e9e__0x941d225236464a25eb18076df7da6a91d0f95e9e`, `nasd_0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12__0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12`, `nasd_0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e__0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e` …（共 7） |
| c0006 | 6 | `asd_0x01a47f1d07f1fd01b6499a4eef7abdc5e9cd3372__0x01a47f1d07f1fd01b6499a4eef7abdc5e9cd3372`, `asd_0x0695a5d83639c4ec38244768e0e93bde775488dc__0x0695a5d83639c4ec38244768e0e93bde775488dc`, `asd_0x0b54c811cd4fd4d27c2ff0061c3831427d89b73c__0x0b54c811cd4fd4d27c2ff0061c3831427d89b73c`, `asd_0x0ecf0851b2cb945ddbee413c0e23f0c01cd4df7d__0x0ecf0851b2cb945ddbee413c0e23f0c01cd4df7d`, `nasd_0x0695a5d83639c4ec38244768e0e93bde775488dc__0x0695a5d83639c4ec38244768e0e93bde775488dc`, `nasd_0x24edca5a57fc259427574e0c9cfdf630a3136d34__0x24edca5a57fc259427574e0c9cfdf630a3136d34` |
| c0007 | 5 | `asd_0x39cfd754c85023648bf003bea2dd498c5612abfa__0x39cfd754c85023648bf003bea2dd498c5612abfa`, `asd_0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01__0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01`, `asd_0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839__0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839`, `asd_0x8fd1e427396ddb511533cf9abdbebd0a7e08da35__0x8fd1e427396ddb511533cf9abdbebd0a7e08da35`, `nasd_0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839__0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839` |
| c0008 | 5 | `asd_0x404acb05b709eb5a81d08183b24080c7446875ee__0x404acb05b709eb5a81d08183b24080c7446875ee`, `asd_0x685bd934b371f2ee4894225064d937a57fb03974__0x685bd934b371f2ee4894225064d937a57fb03974`, `nasd_0x53402193b152e08223a21e4dfc1768fbefee1c2f__0x53402193b152e08223a21e4dfc1768fbefee1c2f`, `nasd_0x685bd934b371f2ee4894225064d937a57fb03974__0x685bd934b371f2ee4894225064d937a57fb03974`, `nasd_0xe43088cbb12b1cd6cd22351d43d276578617e1c0__0xe43088cbb12b1cd6cd22351d43d276578617e1c0` |
| c0009 | 5 | `nasd_0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f__0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f`, `nasd_0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1__0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1`, `nasd_0x4e73b32ed6c35f570686b89848e5f39f20ecc106__0x4e73b32ed6c35f570686b89848e5f39f20ecc106`, `nasd_0x561eac93c92360949ab1f1403323e6db345cbf31__0x561eac93c92360949ab1f1403323e6db345cbf31`, `nasd_0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8__0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8` |
| c0010 | 5 | `nasd_0x7541b76cb60f4c60af330c208b0623b7f54bf615__0x7541b76cb60f4c60af330c208b0623b7f54bf615`, `nasd_0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3__0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3`, `nasd_0x93c32845fae42c83a70e5f06214c8433665c2ab5__0x93c32845fae42c83a70e5f06214c8433665c2ab5`, `nasd_0xcead721ef5b11f1a7b530171aab69b16c5e66b6e__0xcead721ef5b11f1a7b530171aab69b16c5e66b6e`, `nasd_0xf015c35649c82f5467c9c74b7f28ee67665aad68__0xf015c35649c82f5467c9c74b7f28ee67665aad68` |
| c0011 | 4 | `asd_0x0785d6edc7c7a19cbcc5fb56a406b1351fc907dc__0x0785d6edc7c7a19cbcc5fb56a406b1351fc907dc`, `asd_0x616a74e4895bfe762da00b95877f25bef0d0d3c8__0x616a74e4895bfe762da00b95877f25bef0d0d3c8`, `nasd_0x0785d6edc7c7a19cbcc5fb56a406b1351fc907dc__0x0785d6edc7c7a19cbcc5fb56a406b1351fc907dc`, `nasd_0x616a74e4895bfe762da00b95877f25bef0d0d3c8__0x616a74e4895bfe762da00b95877f25bef0d0d3c8` |
